Student ID,Preferred Sections
ST001,English 9;Math 1;Biology;World History;PE;Medical Career
ST002,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST003,English 9;Math 1;Biology;World History;PE;Medical Career
ST004,English 9;Math 1;Biology;World History;PE;Study Hall
ST005,English 9;Math 1;Biology;World History;PE;Medical Career
ST006,English 9;Math 1;Biology;World History;PE;Medical Career
ST007,English 9;Math 1;Biology;World History;PE;Medical Career
ST008,English 9;Math 1;Biology;World History;PE;Study Hall
ST009,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST010,English 9;Math 1;Biology;World History;PE;Medical Career
ST011,English 9;Math 1;Biology;World History;PE;Study Hall
ST012,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST013,English 9;Math 1;Biology;World History;PE;Study Hall
ST014,English 9;Math 1;Biology;World History;PE;Study Hall
ST015,English 9;Math 1;Biology;World History;PE;Medical Career
ST016,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST017,English 9;Math 1;Biology;World History;PE;Medical Career
ST018,English 9;Math 1;Biology;World History;PE;Medical Career
ST019,English 9;Math 1;Biology;World History;PE;Study Hall
ST020,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST021,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST022,English 9;Math 1;Biology;World History;PE;Medical Career
ST023,English 9;Math 1;Biology;World History;PE;Medical Career
ST024,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST025,English 9;Math 1;Biology;World History;PE;Medical Career
ST026,English 9;Math 1;Biology;World History;PE;Medical Career
ST027,English 9;Math 1;Biology;World History;PE;Study Hall
ST028,English 9;Math 1;Biology;World History;PE;Medical Career
ST029,English 9;Math 1;Biology;World History;PE;Medical Career
ST030,English 9;Math 1;Biology;World History;PE;Medical Career
ST031,English 9;Math 1;Biology;World History;PE;Study Hall
ST032,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST033,English 9;Math 1;Biology;World History;PE;Study Hall
ST034,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST035,English 9;Math 1;Biology;World History;PE;Medical Career
ST036,English 9;Math 1;Biology;World History;PE;Study Hall
ST037,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST038,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST039,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST040,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST041,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST042,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST043,English 9;Math 1;Biology;World History;PE;Study Hall
ST044,English 9;Math 1;Biology;World History;PE;Medical Career
ST045,English 9;Math 1;Biology;World History;PE;Study Hall
ST046,English 9;Math 1;Biology;World History;PE;Study Hall
ST047,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST048,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST049,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST050,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST051,English 9;Math 1;Biology;World History;PE;Study Hall
ST052,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST053,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST054,English 9;Math 1;Biology;World History;PE;Medical Career
ST055,English 9;Math 1;Biology;World History;PE;Study Hall
ST056,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST057,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST058,English 9;Math 1;Biology;World History;PE;Medical Career
ST059,English 9;Math 1;Biology;World History;PE;Study Hall
ST060,English 9;Math 1;Biology;World History;PE;Medical Career
ST061,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST062,English 9;Math 1;Biology;World History;PE;Study Hall
ST063,English 9;Math 1;Biology;World History;PE;Medical Career
ST064,English 9;Math 1;Biology;World History;PE;Medical Career
ST065,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST066,English 9;Math 1;Biology;World History;PE;Study Hall
ST067,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST068,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST069,English 9;Math 1;Biology;World History;PE;Medical Career
ST070,English 9;Math 1;Biology;World History;PE;Study Hall
ST071,English 9;Math 1;Biology;World History;PE;Study Hall
ST072,English 9;Math 1;Biology;World History;PE;Study Hall
ST073,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST074,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST075,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST076,English 9;Math 1;Biology;World History;PE;Study Hall
ST077,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST078,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST079,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST080,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST081,English 9;Math 1;Biology;World History;PE;Study Hall
ST082,English 9;Math 1;Biology;World History;PE;Medical Career
ST083,English 9;Math 1;Biology;World History;PE;Study Hall
ST084,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST085,English 9;Math 1;Biology;World History;PE;Medical Career
ST086,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST087,English 9;Math 1;Biology;World History;PE;Study Hall
ST088,English 9;Math 1;Biology;World History;PE;Medical Career
ST089,English 9;Math 1;Biology;World History;PE;Study Hall
ST090,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST091,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST092,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST093,English 9;Math 1;Biology;World History;PE;Medical Career
ST094,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST095,English 9;Math 1;Biology;World History;PE;Medical Career
ST096,English 9;Math 1;Biology;World History;PE;Study Hall
ST097,English 9;Math 1;Biology;World History;PE;Heroes Teach
ST098,English 9;Math 1;Biology;World History;PE;Study Hall
