Student ID,Section ID
ST060,S004
ST061,S019
ST061,S023
ST061,S043
ST061,S030
ST061,S009
ST061,S003
ST062,S020
ST062,S023
ST062,S043
ST062,S029
ST062,S010
ST062,S008
ST063,S020
ST063,S023
ST063,S043
ST063,S029
ST063,S010
ST063,S008
ST064,S019
ST064,S023
ST064,S043
ST064,S030
ST064,S012
ST064,S006
ST065,S019
ST065,S023
ST065,S043
ST065,S029
ST065,S009
ST065,S008
ST066,S019
ST066,S023
ST066,S043
ST066,S029
ST066,S009
ST066,S002
ST067,S019
ST067,S023
ST067,S043
ST067,S029
ST067,S009
ST067,S007
ST068,S019
ST068,S023
ST068,S043
ST068,S030
ST068,S012
ST068,S008
ST069,S019
ST069,S023
ST069,S043
ST069,S029
ST069,S009
ST069,S008
ST070,S019
ST070,S023
ST070,S043
ST070,S030
ST070,S011
ST070,S006
ST071,S019
ST071,S023
ST071,S043
ST071,S030
ST071,S011
ST071,S008
ST072,S019
ST072,S023
ST072,S043
ST072,S029
ST072,S009
ST072,S008
ST073,S019
ST073,S023
ST073,S043
ST073,S030
ST073,S009
ST073,S004
ST074,S019
ST074,S023
ST074,S043
ST074,S029
ST074,S009
ST074,S008
ST075,S020
ST075,S023
ST075,S043
ST075,S029
ST075,S010
ST075,S001
ST076,S025
ST076,S015
ST076,S021
ST076,S033
ST076,S010
ST076,S001
ST077,S025
ST077,S016
ST077,S021
ST077,S033
ST077,S010
ST077,S008
ST078,S025
ST078,S015
ST078,S021
ST078,S033
ST078,S010
ST078,S006
ST079,S025
ST079,S015
ST079,S021
ST079,S033
ST079,S012
ST079,S006
ST080,S025
ST080,S016
ST080,S021
ST080,S033
ST080,S009
ST080,S008
ST081,S025
ST081,S016
ST081,S021
ST081,S033
ST081,S009
ST081,S008
ST082,S025
ST082,S016
ST082,S021
ST082,S033
ST082,S009
ST082,S008
ST083,S025
ST083,S016
ST083,S021
ST083,S033
ST083,S010
ST083,S003
ST084,S025
ST084,S015
ST084,S021
ST084,S033
ST084,S011
ST084,S006
ST085,S025
ST085,S015
ST085,S021
ST085,S033
ST085,S009
ST085,S003
ST086,S025
ST086,S015
ST086,S021
ST086,S033
ST086,S011
ST086,S006
ST087,S025
ST087,S015
ST087,S021
ST087,S033
ST087,S012
ST087,S006
ST088,S025
ST088,S016
ST088,S021
ST088,S033
ST088,S010
ST088,S008
ST089,S025
ST089,S016
ST089,S021
ST089,S033
ST089,S009
ST089,S008
ST090,S025
ST090,S015
ST090,S021
ST090,S033
ST090,S012
ST090,S006
ST091,S025
ST091,S015
ST091,S021
ST091,S033
ST091,S012
ST091,S006
ST092,S026
ST092,S015
ST092,S021
ST092,S033
ST092,S010
ST092,S007
ST093,S025
ST093,S015
ST093,S021
ST093,S033
ST093,S012
ST093,S006
ST094,S025
ST094,S015
ST094,S021
ST094,S033
ST094,S012
ST094,S001
ST095,S025
ST095,S015
ST095,S021
ST095,S033
ST095,S010
ST095,S003
ST096,S025
ST096,S015
ST096,S021
ST096,S033
ST096,S012
ST096,S006
ST097,S025
ST097,S015
ST097,S021
ST097,S033
ST097,S011
ST097,S006
ST098,S025
ST098,S015
ST098,S021
ST098,S033
ST098,S011
ST098,S001
ST099,S025
ST099,S015
ST099,S021
ST099,S033
ST099,S010
ST099,S006
ST100,S026
ST100,S015
ST100,S021
ST100,S033
ST100,S011
ST100,S007
